dt_code,fault_code
SCHEDULED RUN (OFF AT PANEL),17
SCHEDULED RUN (OFF AT PANEL),18
SCHEDULED RUN (OFF AT PANEL),19
Conveyor VFD 1 Faulted,1001
Conveyor VFD 1 Faulted,1002
PROCESS FAULT - AGC 1,1003
PROCESS FAULT - AGC 2,1004
PROCESS FAULT - AGC 3,1005
PROCESS FAULT - AGC 4,1006
PROCESS FAULT - AGC 5,1007
PROCESS FAULT - AGC 6,1008
PROCESS FAULT - AGC 7,1009
PROCESS FAULT - AGC 8,1010
PROCESS FAULT - AGC 9,1011
PROCESS FAULT - AGC 10,1012
PROCESS FAULT - AGC 11,1013
PROCESS FAULT - AGC 12,1014
PROCESS FAULT - AGC 13,1015
PROCESS FAULT - AGC 14,1016
INVALID RUN MODE SELECTED,1017
ELEC FAULT - STA 41,1018
ELEC FAULT - STA 11,1019
ELEC FAULT - STA 31,1020
ELEC FAULT - STA 32,1021
ELEC FAULT - STA 12,1022
ELEC FAULT - STA 42,1023
ELEC FAULT - STA 43,1024
ELEC FAULT - STA 13,1025
ELEC FAULT - STA 33,1026
ELEC FAULT - STA 34,1027
ELEC FAULT - STA 14,1028
ELEC FAULT - STA 44,1029
ELEC FAULT - STA 45,1030
ELEC FAULT - STA 15,1031
ELEC FAULT - STA 35,1032
ELEC FAULT - STA 36,1033
ELEC FAULT - STA 16,1034
ELEC FAULT - STA 46,1035
ELEC FAULT - STA 47,1036
ELEC FAULT - STA 17,1037
ELEC FAULT - STA 37,1038
ELEC FAULT - STA 38,1039
ELEC FAULT - STA 18,1040
ELEC FAULT - STA 48,1041
ELEC FAULT - STA 49,1042
ELEC FAULT - STA 19,1043
ELEC FAULT - STA 39,1044
ELEC FAULT - STA 40,1045
ELEC FAULT - STA 20,1046
ELEC FAULT - STA 50,1047
ELEC FAULT - STA 51,1048
ELEC FAULT - STA 21,1049
ELEC FAULT - REPAIR IN,1050
ELEC FAULT - REPAIR OUT,1051
ELEC FAULT - STA 22,1052
ELEC FAULT - STA 52,1053
ELEC FAULT - STA 53,1054
ELEC FAULT - STA 23,1055
ELEC FAULT - TCI,1056
ELEC FAULT - STA 24,1057
ELEC FAULT - STA 54,1058
ELEC FAULT - STA 55,1059
ELEC FAULT - STA 25,1060
ELEC FAULT - STA 26,1061
ELEC FAULT - STA 56,1062
ELEC FAULT - STA 57,1063
ELEC FAULT - STA 27,1064
ELEC FAULT - STA 28,1065
ELEC FAULT - STA 58,1066
ELEC FAULT - STA 59,1067
ELEC FAULT - STA 29,1068
ELEC FAULT - STA 30,1069
ELEC FAULT - STA 60,1070
ELEC FAULT - REPAIR IN/OUT,1071
PROCESS FAULT - LOAD STA,1072
PROCESS FAULT - VISION STA,1073
PROCESS FAULT - STA 1,1074
PROCESS FAULT - STA 2,1075
PROCESS FAULT - STA 3,1076
PROCESS FAULT - STA 4,1077
PROCESS FAULT - STA 5,1078
PROCESS FAULT - STA 6,1079
PROCESS FAULT - STA 7,1080
PROCESS FAULT - UNLOAD,1081
PROCESS FAULT - LOAD HLDBACK,1082
PROCESS FAULT - VISION HLDBACK,1083
NO PART AT STA 1 HOLDBACK,1084
PROCESS FAULT - UNLOAD HLDBACK,1085
ESTOP - AGC 1,1086
ESTOP - AGC 2,1087
ESTOP - AGC 3,1088
ESTOP - AGC 4,1089
ESTOP - AGC 5,1090
ESTOP - AGC 6,1091
ESTOP - AGC 7,1092
ESTOP - AGC 8,1093
ESTOP - AGC 9,1094
ESTOP - AGC 10,1095
ESTOP - AGC 11,1096
ESTOP - AGC 12,1097
ESTOP - AGC 13,1098
ESTOP - AGC 14,1099
SEND AGC 1 TO MAINT,1100
SEND AGC 2 TO MAINT,1101
SEND AGC 3 TO MAINT,1102
SEND AGC 4 TO MAINT,1103
SEND AGC 5 TO MAINT,1104
SEND AGC 6 TO MAINT,1105
SEND AGC 7 TO MAINT,1106
SEND AGC 8 TO MAINT,1107
SEND AGC 9 TO MAINT,1108
SEND AGC 10 TO MAINT,1109
SEND AGC 11 TO MAINT,1110
SEND AGC 12 TO MAINT,1111
SEND AGC 13 TO MAINT,1112
SEND AGC 14 TO MAINT,1113
BLOCKED - AGC 1,2001
BLOCKED - AGC 2,2002
BLOCKED - AGC 3,2003
BLOCKED - AGC 4,2004
BLOCKED - AGC 5,2005
BLOCKED - AGC 6,2006
BLOCKED - AGC 7,2007
BLOCKED - AGC 8,2008
BLOCKED - AGC 9,2009
BLOCKED - AGC 10,2010
BLOCKED - AGC 11,2011
BLOCKED - AGC 12,2012
BLOCKED - AGC 13,2013
BLOCKED - AGC 14,2014
MECH FAULT - STA 41,2015
MECH FAULT - STA 11,2016
MECH FAULT - STA 31,2017
MECH FAULT - STA 32,2018
MECH FAULT - STA 12,2019
MECH FAULT - STA 42,2020
MECH FAULT - STA 43,2021
MECH FAULT - STA 13,2022
MECH FAULT - STA 33,2023
MECH FAULT - STA 34,2024
MECH FAULT - STA 14,2025
MECH FAULT - STA 44,2026
MECH FAULT - STA 45,2027
MECH FAULT - STA 15,2028
MECH FAULT - STA 35,2029
MECH FAULT - STA 36,2030
MECH FAULT - STA 16,2031
MECH FAULT - STA 46,2032
MECH FAULT - STA 47,2033
MECH FAULT - STA 17,2034
MECH FAULT - STA 37,2035
MECH FAULT - STA 38,2036
MECH FAULT - STA 18,2037
MECH FAULT - STA 48,2038
MECH FAULT - STA 49,2039
MECH FAULT - STA 19,2040
MECH FAULT - STA 39,2041
MECH FAULT - STA 40,2042
MECH FAULT - STA 20,2043
MECH FAULT - STA 50,2044
MECH FAULT - STA 51,2045
MECH FAULT - STA 21,2046
MECH FAULT - REPAIR IN,2047
MECH FAULT - REPAIR OUT,2048
MECH FAULT - STA 22,2049
MECH FAULT - STA 52,2050
MECH FAULT - STA 53,2051
MECH FAULT - STA 23,2052
MECH FAULT TCI,2053
MECH FAULT - STA 24,2054
MECH FAULT - STA 54,2055
MECH FAULT - STA 55,2056
MECH FAULT - STA 25,2057
MECH FAULT - STA 26,2058
MECH FAULT - STA 56,2059
MECH FAULT - STA 57,2060
MECH FAULT - STA 27,2061
MECH FAULT - STA 28,2062
MECH FAULT - STA 58,2063
MECH FAULT - STA 59,2064
MECH FAULT - STA 29,2065
MECH FAULT - STA 30,2066
MECH FAULT - STA 60,2067
