"TYPE","SCOPE","NAME","DESCRIPTION","DATATYPE","SPECIFIER","ATTRIBUTES"
"TAG","","Local:2:I","","AB:1756_DI:I:0","","(ExternalAccess := Read/Write)"
"COMMENT","","Local:2:I","COMPRESSOR 1 HAND MODE   ","Local:2:I.DATA.0","",""
"COMMENT","","Local:2:I","COMPRESSOR 1 AUTO MODE   ","Local:2:I.DATA.1","",""
"COMMENT","","Local:2:I","COMPRESSOR #2 SELECTOR SWITCH IN HAND MODE POSITION ","Local:2:I.DATA.2","",""
"COMMENT","","Local:2:I","COMPRESSOR #2 SELECTOR SWITCH IN AUTO MODE POSITION ","Local:2:I.DATA.3","",""
"COMMENT","","Local:2:I","COMPRESSOR #3 SELECTOR SWITCH IN HAND MODE POSITION ","Local:2:I.DATA.4","",""
"COMMENT","","Local:2:I","COMPRESSOR #3 SELECTOR SWITCH IN AUTO MODE POSITION ","Local:2:I.DATA.5","",""
"COMMENT","","Local:2:I","SPARE","Local:2:I.DATA.6","",""
"COMMENT","","Local:2:I","SPARE","Local:2:I.DATA.7","",""
"COMMENT","","Local:2:I","CONDENSER PUMP #1 HAND MODE  ","Local:2:I.DATA.8","",""
"COMMENT","","Local:2:I","CONDENSER PUMP #1 IN AUTO MODE  ","Local:2:I.DATA.9","",""
"COMMENT","","Local:2:I","CONDENSER PUMP #2 HAND MODE  ","Local:2:I.DATA.10","",""
"COMMENT","","Local:2:I","CONDENSER PUMP #2 IN AUTO MODE  ","Local:2:I.DATA.11","",""
"COMMENT","","Local:2:I","CONDENSER FAN HAND MODE  ","Local:2:I.DATA.12","",""
"COMMENT","","Local:2:I","CONDENSER FAN IN AUTO MODE  ","Local:2:I.DATA.13","",""
"COMMENT","","Local:2:I","FREEZER #1 HAND MODE   ","Local:2:I.DATA.14","",""
"COMMENT","","Local:2:I","FREEZER #1 IN AUTO MODE   ","Local:2:I.DATA.15","",""
"TAG","","Local:3:I","","AB:1756_DI:I:0","","(ExternalAccess := Read/Write)"
"COMMENT","","Local:3:I","FREEZER #2 HAND MODE   ","Local:3:I.DATA.0","",""
"COMMENT","","Local:3:I","FREEZER #2 IN AUTO MODE   ","Local:3:I.DATA.1","",""
"COMMENT","","Local:3:I","FREEZER #3 HAND MODE   ","Local:3:I.DATA.2","",""
"COMMENT","","Local:3:I","FREEZER #3 IN AUTO MODE   ","Local:3:I.DATA.3","",""
"COMMENT","","Local:3:I","SPARE","Local:3:I.DATA.6","",""
"COMMENT","","Local:3:I","SPARE","Local:3:I.DATA.7","",""
"COMMENT","","Local:3:I","SPARE","Local:3:I.DATA.8","",""
"COMMENT","","Local:3:I","SPARE","Local:3:I.DATA.9","",""
"COMMENT","","Local:3:I","FREEZER #4 HAND MODE   ","Local:3:I.DATA.4","",""
"COMMENT","","Local:3:I","FREEZER #4 AUTO POSITION   ","Local:3:I.DATA.5","",""
"COMMENT","","Local:3:I","DOCK #1 HAND MODE   ","Local:3:I.DATA.10","",""
"COMMENT","","Local:3:I","DOCK #1 AUTO MODE   ","Local:3:I.DATA.11","",""
"COMMENT","","Local:3:I","DOCK #2 HAND MODE   ","Local:3:I.DATA.12","",""
"COMMENT","","Local:3:I","DOCK #2 AUTO MODE   ","Local:3:I.DATA.13","",""
"COMMENT","","Local:3:I","DOCK #3 HAND MODE   ","Local:3:I.DATA.14","",""
"COMMENT","","Local:3:I","DOCK #3 AUTO MODE   ","Local:3:I.DATA.15","",""
"TAG","","Local:4:I","","AB:1756_DI:I:0","","(ExternalAccess := Read/Write)"
"COMMENT","","Local:4:I","COOLER HAND MODE   ","Local:4:I.DATA.0","",""
"COMMENT","","Local:4:I","COOLER AUTO MODE   ","Local:4:I.DATA.1","",""
"COMMENT","","Local:4:I","PALLETIZER HAND MODE   ","Local:4:I.DATA.2","",""
"COMMENT","","Local:4:I","PALLETIZER AUTO MODE   ","Local:4:I.DATA.3","",""
"COMMENT","","Local:4:I","CONDENSER PUMP #1 RUN FEEDBACK 1 = OK ","Local:4:I.DATA.4","",""
"COMMENT","","Local:4:I","CONDENSER PUMP #2 RUN FEEDBACK 1 = OK ","Local:4:I.DATA.5","",""
"COMMENT","","Local:4:I","SPARE","Local:4:I.DATA.12","",""
"COMMENT","","Local:4:I","CONDENSER FAN RUN FEEDBACK  ","Local:4:I.DATA.6","",""
"COMMENT","","Local:4:I","FREEZER #1 FAN RUN FEEDBACK OK  ","Local:4:I.DATA.7","",""
"COMMENT","","Local:4:I","FREEZER #2 FAN RUN FEEDBACK  ","Local:4:I.DATA.8","",""
"COMMENT","","Local:4:I","FREEZER #3 FAN RUN FEEDBACK OK  ","Local:4:I.DATA.9","",""
"COMMENT","","Local:4:I","FREEZER #4 FAN RUN FEEDBACK OK  ","Local:4:I.DATA.10","",""
"COMMENT","","Local:4:I","    ","Local:4:I.DATA.11","",""
"COMMENT","","Local:4:I","DOCK #1 FAN RUN FEEDBACK OK  ","Local:4:I.DATA.13","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.4","",""
"COMMENT","","Local:4:I","DOCK #2 FAN RUN FEEDBACK OK  ","Local:4:I.DATA.14","",""
"COMMENT","","Local:4:I","DOCK #3 FAN RUN FEEDBACK OK  ","Local:4:I.DATA.15","",""
"TAG","","Local:5:I","","AB:1756_DI:I:0","","(ExternalAccess := Read/Write)"
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.8","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.1","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.2","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.3","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.4","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.5","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.6","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.7","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.8","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.9","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.10","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.11","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.12","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.13","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.14","",""
"COMMENT","","Local:10:I","SPARE","Local:10:I.DATA.15","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.9","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.10","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.11","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.12","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.13","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.14","",""
"COMMENT","","Local:5:I","SPARE","Local:5:I.DATA.15","",""
"COMMENT","","Local:5:I","COOLER FAN RUN FEEDBACK OK  ","Local:5:I.DATA.0","",""
"COMMENT","","Local:5:I","PALLETIZER FAN RUN FEEDBACK OK  ","Local:5:I.DATA.1","",""
"COMMENT","","Local:5:I","CONTROL POWER PRESENT (1=OK) ","Local:5:I.DATA.2","",""
"COMMENT","","Local:5:I","EMERGENCY STOP NOT PRESSED (1=OK) ","Local:5:I.DATA.3","",""
"COMMENT","","Local:5:I","AMMONIA DETECTOR ALARM   ","Local:5:I.DATA.5","",""
"COMMENT","","Local:5:I","COMPRESSOR 1 RUN SIGNAL   ","Local:5:I.DATA.6","",""
"COMMENT","","Local:5:I","COMPRESSOR 1 SAFETIES 1 = OK  ","Local:5:I.DATA.7","",""
"TAG","","Local:10:I","","AB:1756_DI:I:0","","(ExternalAccess := Read/Write)"
"COMMENT","","Local:10:I","AU-1A AUTO SW    ","Local:10:I.DATA.0","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 0 CHANNEL ENABLE STATUS BIT","Local:10:I.DATA.139","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 0 CALIBRATE ERROR STATUS BIT","Local:10:I.DATA.140","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 0 BROKEN INPUT STATUS BIT","Local:10:I.DATA.141","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 0 OUT OF RANGE STATUS BIT","Local:10:I.DATA.142","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 0 CONFIGURE ERROR STATUS BIT","Local:10:I.DATA.143","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 1 CHANNEL ENABLE STATUS BIT","Local:10:I.DATA.155","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 1 CALIBRATE ERROR STATUS BIT","Local:10:I.DATA.156","",""
"COMMENT","","Local:10:I","SLOT 10 RTD MODULE CHANNEL 1 BROKEN INPUT STATUS BIT","Local:10:I.DATA.157","",""
